,id,text,date_extraction
10,1381062011358998533,"Os bilionários brasileiros têm um interesse especial na Educação, por motivos óbvios, mas isso aumentou de forma considerável em meio à Pandemia. Alguém chuta porque? 
https://t.co/iO2Oz7cEXR",2021-04-14 21:06:37.396203
11,1380605454913576960,"Prazo de inscrição para o Sisu termina nesta sexta-feira:
https://t.co/UnoBOZfhuE",2021-04-14 21:06:37.396203
12,1380578518455758857,"Sisu: inscrições acabam nesta sexta; candidatos reclamam do modelo de ‘dupla classificação’, que eleva nota de corte

A nota do Enem é ranqueada em disputa por vaga nas duas opções indicadas por um candidato.

Leia mais em:
https://t.co/WDASKDSF9w",2021-04-14 21:06:37.396203
13,1380557072153055233,"Você conhece algum profissional com bacharelado ou licenciatura que deseja ser gestor escolar? Estão abertas as inscrições para o Escola de Diretores, programa do Eleva Educação que visa formar novos diretores. Saiba mais sobre a seleção: https://t.co/tQ8zcHJouR https://t.co/OKWajkAtPL",2021-04-14 21:06:37.396203
14,1380554576315748352,@fadepeace https://t.co/i78Jy310Ph,2021-04-14 21:06:37.396203
15,1380528700475736064,"Sisu: inscriÃ§Ãµes acabam nesta sexta; candidatos reclamam do modelo de 'dupla classificaÃ§Ã£o', que ... - https://t.co/HqJcRGyx6z",2021-04-14 21:06:37.396203
16,1380528698923831298,"Sisu: inscriÃ§Ãµes acabam nesta sexta; candidatos reclamam do modelo de 'dupla classificaÃ§Ã£o', que ... - https://t.co/srGazZHcpi",2021-04-14 21:06:37.396203
17,1380523219099258886,"Sisu: inscrições acabam nesta sexta; candidatos reclamam do modelo de 'dupla classificação', que eleva nota de corte.#G1PA https://t.co/NIwAnsri2R",2021-04-14 21:06:37.396203
18,1380513336895418371,"Eleva Educação inicia processo seletivo para escola de diretores 2021

https://t.co/KUQuPkBpwp https://t.co/3XU4tCXibw",2021-04-14 21:06:37.396203
19,1380490670209662978,"Instagram @ soniajacinto3 - Canal do Youtube EU CONTO - Twiter @ SoniaMa82630720
https://t.co/ileKI6lej1",2021-04-14 21:06:37.396203
20,1380470200441712640,"New post in Notícias Educação: Sisu: inscrições acabam nesta sexta; candidatos reclamam do modelo de 'dupla classificação', que eleva nota de corte

https://t.co/OLJ27pYVzs https://t.co/0RJZitpTkp",2021-04-14 21:06:37.396203
21,1380455688225308672,"Sisu: inscrições acabam nesta sexta; candidatos reclamam do modelo de 'dupla classificação', que eleva nota de corte
https://t.co/R46jwpjnJz",2021-04-14 21:06:37.396203
22,1380447962556473344,"Sisu: inscrições acabam nesta sexta; candidatos reclamam do modelo de 'dupla classificação', que eleva nota de corte https://t.co/F3D044LPoo via @toon778 https://t.co/JHnyJInYtI",2021-04-14 21:06:37.396203
23,1380317034307743745,"Eleva Educação compró la totalidad de las acciones emitidas por Somos Operações Escolares (SOE) en poder de Saber Serviços Educacionais por USD 168,8 millones. BMA - Barbosa, Müssnich, Aragão, @MattosFilho y Spinelli Advogados apoyaron la operación. https://t.co/qooXCh3fMN https://t.co/BDxz4zxq30",2021-04-14 21:06:37.396203
24,1379990930258853890,"É melo dramático saber que uma nota define SIM sua vida? 

O Enem salva vidas
e devia ser tão mais priorizado.
A educação eleva a empatia e súplica as oportunidades.",2021-04-14 21:06:37.396203
25,1379973968715743235,"Não, não é uma ficção pós-apocalíptica. O país que entra para o quadro da fome é o mesmo que eleva pessoas ao nível de milionários; o país que tira os profissionais da educação da prioridade na vacinação é o mesmo que ordena que as aulas sejam presenciais. É um projeto genocida.",2021-04-14 21:06:37.396203
